Study,DOI ,Study ID,GWAS software,Covariates,GRM?,Inversion?,In(2L)t Factored Out,In(2L)t Mentioned,In(2L)t ANOVA,In(2L)t Significant Effect,In(2R)NS Factored Out,In(2R)NS Mentioned,In(2R)NS ANOVA,In(2R)NS Significant Effect,In(3R)P factored out,In(3R)P Mentioned, In(3R)P ANOVA, In(3R)P Significant Effect,In(3R)K Factored Out, In(3R)K Mentioned,In(3R)K ANOVA,In(3R)K Significant Effect,In(3R)Mo Factored Out, In(3R)Mo Mentioned, In(3R)Mo ANOVA,In(3R)Mo Significant Effect,ph broad,narrow,
"Battlay et al., 2016",10.1534/g3.116.031054,3,DGRP website,"Wolbachia infection, common inversions, cryptic relatedness",Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,Stress Resistance,Insecticide tolerance,
"Chow et al., 2013",10.1534/genetics.112.146357,8,R- core,Not Mentioned,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Life History,Fecundity/Sperm Competition,
"Chaston et al., 2016",10.1128/AEM.03301-15,7,R - nmle,Not Mentioned,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Physiology,Gut microbiota count - impact on nutrition,
"Bou Sleiman et al., 2015",10.1038/ncomms8829,4,PLINK,Not Mentioned,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Stress Resistance,Infection survival,
"Arya et al., 2010",10.1534/genetics.110.123166,1,Homemade,Sex,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Behavior,Olfactory Response to Benzaldehyde 3.5%,change to chemical response
"Arya et al., 2010",10.1534/genetics.110.123166,1,Homemade,Sex,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Behavior,Olfactory Response to Acetone 3.5%,
"Arya et al., 2010",10.1534/genetics.110.123166,1,Homemade,Sex,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Behavior,Olfactory Response to Hexanol 0.3%,
"Arya et al., 2010",10.1534/genetics.110.123166,1,Homemade,Sex,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Behavior,Olfactory Response to Hexanal,
"Brown et al., 2013",10.1111/gbb.12048,5,Homemade,Sex,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Behavior,Olfactory response (movement),
"Carbone et al., 2016",10.1073/pnas.1613833113,6,Homemade,"Age, sex, Wolbachia infection, common inversions, polygenic relatedness",Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,Physiology,Visual senescence,
"Dembeck et al., 2015 ",10.7554/eLife.09861,11,FASTLMM,"Sex, Wolbachia infection, common inversions",N,Y,Y,Y,N,N,Y,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,Morphology,CHC variation,
"Harbison et al., 2013",10.1186/1471-2164-14-281,15,FASTLMM,Wolbachia infection,N,Y,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,Behavior,Sleep,
"Durham et al., 2014",10.1038/ncomms5338,12,DGRP website,"Wolbachia infection, common inversions, cryptic relatedness",Y,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,Life History,Fecundity senescence,
"Howick et al., 2017",10.1111/mec.14017,16,R - lme4,Wolbachia infection ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Stress resistance,Infection tolerance,
"Howick et al., 2017",10.1111/mec.14017,16,R - lme4,Wolbachia infection ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Stress resistance,Infection resistance,
"Huang et al., 2014",10.1101/gr.171546.113,17,R - doesn't say package,"Wolbachia infection, inversions, cryptic relatedness",Y,Y,Y,Y,N,N,Y,N,N,N,Y,N,N,N,Y,Y,Y,Y,Y,N,N,N,other,Genome Size,
"Huang et al., 2014",10.1101/gr.171546.113,17,R - doesn't say package,"Wolbachia infection, inversions, cryptic relatedness",Y,Y,Y,Y,N,N,Y,N,N,N,Y,N,N,N,Y,Y,Y,Y,Y,N,N,N,other,Wolbachia infection status,
"Huang et al., 2014",10.1101/gr.171546.113,17,R - doesn't say package,"Wolbachia infection, inversions, cryptic relatedness",Y,Y,Y,Y,N,N,Y,N,N,N,Y,N,N,N,Y,Y,Y,Y,Y,N,N,N,Stress resistance,Starvation Resistance,
"Ivanov et al., 2015 ",10.1093/gerona/glv047,18,PLINK,"Wolbachia infection, inversions",N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Life history,Lifespan,
"Jordan et al., 2012",doi.org/10.1371/journal.pone.0038722,19,Homemade,Sex,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Stress resistance,Oxidative stress,
"Katzenberger et al., 2015",10.7554/eLife.04790,20,Homemade,Not Mentioned,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Stress resistance,Rate of death following head injury,
"MacKay et al., 2012",10.1038/nature10811,21,Homemade,"Wolbachia infection, sex",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Stress resistance,starvation,
"MacKay et al., 2012",10.1038/nature10811,21,Homemade,"Wolbachia infection, sex",N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Behavior,startle response,
